ID;Модуль;Название теста;Предусловие;Шаги;Ожидаемый результат;Фактический результат;Статус;Приоритет;Автоматизация;Причина непокрытия
2.39;Создание новостей. Валидация поля Описание;Отправка поля с количеством символов (макс + 1);Пользователь авторизован. Открыт экран создания новости. В поля Категория, Заголовок, Дата публикации, Время заполнены валидными данными;1. В поле Описание ввести текст из 1001 символов\n2. Кликнуть на кнопку Сохранить;Сохранение не происходит. Поле подсвечено красным. Появляется уведомление об ошибке валидации;Форма сохраняется. Новость отображается в панели управления (Панель управления);Failed;Medium;No;Лимит длины поля не валидируется (форма успешно отправляется). Требуется уточнение ТЗ или правка на стороне бэкенда.;
2.40;Создание новостей. Валидация поля Описание;Отправка поля с текстом, значительно превышающим лимит (5000);Пользователь авторизован. Открыт экран создания новости. В поля Категория, Заголовок, Дата публикации, Время заполнены валидными данными;1. В поле Описание ввести текст из 5000 символов\n2. Кликнуть на кнопку Сохранить;Сохранение не происходит. Поле подсвечено красным. Появляется уведомление об ошибке валидации;Форма сохраняется. Новость отображается в панели управления (Панель управления);Failed;Low;No;Лимит длины поля не валидируется (форма успешно отправляется). Требуется уточнение ТЗ или правка на стороне бэкенда.;
3.1;Редактирование новостей. Отправка пустой формы;Попытка сохранения с пустыми полями;Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт через кнопку Update. Все поля предзаполнены валидными данными;1. Очистить все обязательные поля\n2. Кликнуть на кнопку Сохранить;Сохранение не происходит. Поля подсвечены красным. Появляется уведомление "Заполните пустые поля";Сохранение не происходит. Поля подсвечены красным. Появляется уведомление "Заполните пустые поля";Passed;High;Yes;
3.2;Редактирование новостей. Отправка формы с валидными данными;Обновление данных новости;Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт через кнопку Update. Все поля предзаполнены валидными данными;1. Внести валидные изменения в поля (например, дополнить заголовок)\n2. Кликнуть на кнопку Сохранить;Новость успешно обновлена. Изменения отображаются в Панель управления и в разделе Новости;Новость обновлена в Панель управления, но в разделе Новости список пустой;Blocked;High;No;Баг отображения: данные успешно обновляются на сервере, но не рендерятся в общем списке раздела Новости. Проверка полного цикла обновления невозможна до фикса.;
3.3;Редактирование новостей. Валидация поля Категория;Сохранение без выбора категории;Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт через кнопку Update. Поля Заголовок, Date, Время, Описание предзаполнены валидными данными;1. Снять выбор категории в поле Категория (очистить поле)\n2. Кликнуть на кнопку Сохранить;Сохранение не происходит. Поле подсвечено красным. Появляется уведомление "Заполните пустые поля";Сохранение не происходит. Поле подсвечено красным. Появляется уведомление "Заполните пустые поля";Passed;High;Yes;
3.4;Редактирование новостей. Валидация поля Заголовок;Ввод текста на латинице;Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт. Поля Категория, Date, Время, Описание предзаполнены валидными данными;1. Очистить поле Заголовок\n2. Ввести латинские символы\n3. Кликнуть на кнопку Сохранить;Изменения сохраняются. Новость обновляется в панели управления (Панель управления);Изменения сохраняются. Новость обновляется в панели управления (Панель управления);Passed;Medium;Yes;
3.5;Редактирование новостей. Валидация поля Заголовок;Ввод текста на кириллице;Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт. Поля Категория, Date, Время, Описание предзаполнены валидными данными;1. Очистить поле Заголовок\n2. Ввести кириллические символы\n3. Кликнуть на кнопку Сохранить;Изменения сохраняются. Новость обновляется в панели управления (Панель управления);Изменения сохраняются. Новость обновляется в панели управления (Панель управления);Passed;Medium;Yes;
3.6;Редактирование новостей. Валидация поля Заголовок;Ввод цифр;Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт. Поля Категория, Date, Время, Описание предзаполнены валидными данными;1. Очистить поле Заголовок\n2. Ввести цифры\n3. Кликнуть на кнопку Сохранить;Изменения сохраняются. Новость обновляется в панели управления (Панель управления);Изменения сохраняются. Новость обновляется в панели управления (Панель управления);Passed;Medium;Yes;
3.7;Редактирование новостей. Валидация поля Заголовок;Ввод специальных символов;Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт. Поля Категория, Date, Время, Описание предзаполнены валидными данными;1. Очистить поле Заголовок\n2. Ввести символы\n3. Кликнуть на кнопку Сохранить;Изменения сохраняются. Новость обновляется в панели управления (Панель управления);Изменения сохраняются. Новость обновляется в панели управления (Панель управления);Passed;Medium;Yes;
3.8;Редактирование новостей. Валидация поля Заголовок;Ввод пробела;Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт. Поля Категория, Date, Время, Описание предзаполнены валидными данными;1. Очистить поле Заголовок\n2. Ввести пробел\n3. Кликнуть на кнопку Сохранить;Изменения сохраняются. Новость обновляется в панели управления (Панель управления);Изменения сохраняются. Новость обновляется в панели управления (Панель управления);Passed;Medium;Yes;
3.9;Редактирование новостей. Валидация поля Заголовок;Очистка поля (пустое значение);Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт. Поля Категория, Date, Время, Описание предзаполнены валидными данными;1. Очистить поле Заголовок\n2. Кликнуть на кнопку Сохранить;Сохранение не происходит. Поле подсвечено красным. Появляется уведомление "Заполните пустые поля";Сохранение не происходит. Поле подсвечено красным. Появляется уведомление "Заполните пустые поля";Passed;High;Yes;
3.10;Редактирование новостей. Валидация поля Заголовок;Ввод одного символа;Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт. Поля Категория, Date, Время, Описание предзаполнены валидными данными;1. Очистить поле Заголовок\n2. Ввести один символ\n3. Кликнуть на кнопку Сохранить;Изменения сохраняются. Новость обновляется в панели управления (Панель управления);Изменения сохраняются. Новость обновляется в панели управления (Панель управления);Passed;Medium;Yes;
3.11;Редактирование новостей. Валидация поля Заголовок;Ввод 100 символов (максимум);Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт. Поля Категория, Date, Время, Описание предзаполнены валидными данными;1. Очистить поле Заголовок\n2. Ввести строку из 100 символов\n3. Кликнуть на кнопку Сохранить;Изменения сохраняются. Новость обновляется в панели управления (Панель управления);Изменения сохраняются. Новость обновляется в панели управления (Панель управления);Passed;Medium;Yes;
3.12;Редактирование новостей. Валидация поля Заголовок;Ввод 99 символов (макс - 1);Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт. Поля Категория, Date, Время, Описание предзаполнены валидными данными;1. Очистить поле Заголовок\n2. Ввести строку из 99 символов\n3. Кликнуть на кнопку Сохранить;Изменения сохраняются. Новость обновляется в панели управления (Панель управления);Изменения сохраняются. Новость обновляется в панели управления (Панель управления);Passed;Medium;Yes;
3.13;Редактирование новостей. Валидация поля Заголовок;Ввод 101 символа (макс + 1);Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт. Поля Категория, Date, Время, Описание предзаполнены валидными данными;1. Очистить поле Заголовок\n2. Ввести строку из 101 символа\n3. Кликнуть на кнопку Сохранить;Сохранение не происходит. Поле подсвечено красным. Появляется уведомление об ошибке валидации;Форма успешно сохраняется. Новость обновляется в панели управления (Панель управления);Failed;Medium;No;Лимит длины поля не валидируется (форма успешно отправляется). Требуется уточнение ТЗ или правка на стороне бэкенда.;
3.14;Редактирование новостей. Валидация поля Заголовок;Ввод 500 символов (значительно превышает лимит);Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт. Поля Категория, Date, Время, Описание предзаполнены валидными данными;1. Очистить поле Заголовок\n2. Ввести строку из 500 символов\n3. Кликнуть на кнопку Сохранить;Сохранение не происходит. Поле подсвечено красным. Появляется уведомление об ошибке валидации;Форма успешно сохраняется. Новость обновляется в панели управления (Панель управления);Failed;Low;No;Лимит длины поля не валидируется (форма успешно отправляется). Требуется уточнение ТЗ или правка на стороне бэкенда.;
3.15;Редактирование новостей. Валидация поля Дата публикации;Попытка выбора даты в далеком прошлом;Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт. Поля Категория, Заголовок, Время, Описание предзаполнены валидными данными;1. Кликнуть на поле Дата публикации\n2. Попытаться выбрать дату в далеком прошлом\n3. Нажать кнопку OK;При нажатии OK выбранная дата автоматически заменяется на текущую. Изменения сохраняются;При нажатии OK выбранная дата автоматически заменяется на текущую. Изменения сохраняются;Passed;Medium;No;Виджет выбора времени — системный элемент Android. Его сложно автоматизировать, так как на разных телефонах он работает по-разному. То же самое уже проверяется в тестах 3.26-3.30
3.16;Редактирование новостей. Валидация поля Дата публикации;Попытка выбора вчерашней даты;Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт. Поля Категория, Заголовок, Время, Описание предзаполнены валидными данными;1. Кликнуть на поле Дата публикации\n2. Попытаться выбрать вчерашнюю дату\n3. Нажать кнопку OK;При нажатии OK выбранная дата автоматически заменяется на текущую. Изменения сохраняются;При нажатии OK выбранная дата автоматически заменяется на текущую. Изменения сохраняются;Passed;Medium;No;Виджет выбора времени — системный элемент Android. Его сложно автоматизировать, так как на разных телефонах он работает по-разному. То же самое уже проверяется в тестах 3.26-3.30
3.17;Редактирование новостей. Валидация поля Дата публикации;Выбор текущей даты;Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт. Поля Категория, Заголовок, Время, Описание предзаполнены валидными данными;1. Кликнуть на поле Дата публикации\n2. Выбрать текущую дату\n3. Нажать кнопку OK;Текущая дата подтверждается. Изменения сохраняются;Текущая дата подтверждается. Изменения сохраняются;Passed;Medium;No;Виджет выбора времени — системный элемент Android. Его сложно автоматизировать, так как на разных телефонах он работает по-разному. То же самое уже проверяется в тестах 3.26-3.30
3.18;Редактирование новостей. Валидация поля Дата публикации;Выбор завтрашней даты;Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт. Поля Категория, Заголовок, Время, Описание предзаполнены валидными данными;1. Кликнуть на поле Дата публикации\n2. Выбрать завтрашнюю дату\n3. Нажать кнопку OK;Будущая дата подтверждается. Изменения сохраняются;Будущая дата подтверждается. Изменения сохраняются;Passed;Medium;No;Виджет выбора времени — системный элемент Android. Его сложно автоматизировать, так как на разных телефонах он работает по-разному. То же самое уже проверяется в тестах 3.26-3.30
3.19;Редактирование новостей. Валидация поля Дата публикации;Выбор даты в далеком будущем;Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт. Поля Категория, Заголовок, Время, Описание предзаполнены валидными данными;1. Кликнуть на поле Дата публикации\n2. Выбрать дату в далеком будущем\n3. Нажать кнопку OK;Будущая дата подтверждается. Изменения сохраняются;Будущая дата подтверждается. Изменения сохраняются;Passed;Medium;No;Виджет выбора времени — системный элемент Android. Его сложно автоматизировать, так как на разных телефонах он работает по-разному. То же самое уже проверяется в тестах 3.26-3.30
3.20;Редактирование новостей. Валидация поля Дата публикации;Попытка ручного ввода даты;Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт. Поля Категория, Заголовок, Время, Описание предзаполнены валидными данными;1. Кликнуть на поле Дата публикации\n2. Попытаться ввести дату вручную с клавиатуры;Открывается виджет выбора даты, ручной ввод блокируется;Открывается виджет выбора даты, ручной ввод блокируется;Passed;Medium;No;Виджет выбора времени — системный элемент Android. Его сложно автоматизировать, так как на разных телефонах он работает по-разному. То же самое уже проверяется в тестах 3.26-3.30
3.21;Редактирование новостей. Валидация поля Время (Виджет);Выбор текущего времени при дате "Сегодня";Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт через кнопку Update. Остальные поля предзаполнены валидными данными. Дата публикации = сегодня;1. Кликнуть на поле Время\n2. Выбрать текущее время\n3. Нажать OK;Время подтверждается, изменения сохраняются;Время подтверждается, изменения сохраняются;Passed;Medium;No;Виджет выбора времени — системный элемент Android. Его сложно автоматизировать, так как на разных телефонах он работает по-разному. То же самое уже проверяется в тестах 3.26-3.30
3.22;Редактирование новостей. Валидация поля Время (Виджет);Выбор времени -1 мин при дате "Сегодня";Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт через кнопку Update. Остальные поля предзаполнены валидными данными. Дата публикации = сегодня;1. Кликнуть на поле Время\n2. Выбрать время (текущее - 1 мин)\n3. Нажать OK;Прошедшее время должно быть заблокировано или авто-заменено на текущее;Выбор доступен, изменения сохраняются с прошедшим временем;Failed;Medium;No;Отсутствует кросс-валидация: поле Время не блокирует прошедшее время при дате "Сегодня"
3.23;Редактирование новостей. Валидация поля Время (Виджет);Выбор времени -3 часа при дате "Сегодня";Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт через кнопку Update. Остальные поля предзаполнены валидными данными. Дата публикации = сегодня;1. Кликнуть на поле Время\n2. Выбрать время (текущее - 3 часа)\n3. Нажать OK;Прошедшее время должно быть заблокировано;Выбор доступен, изменения сохраняются с прошедшим временем;Failed;Medium;No;Отсутствует кросс-валидация: поле Время не блокирует прошедшее время при дате "Сегодня"
3.24;Редактирование новостей. Валидация поля Время (Виджет);Выбор времени +1 мин при дате "Сегодня";Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт через кнопку Update. Остальные поля предзаполнены валидными данными. Дата публикации = сегодня;1. Кликнуть на поле Время\n2. Выбрать время (текущее + 1 мин)\n3. Нажать OK;Время подтверждается, изменения сохраняются;Время подтверждается, изменения сохраняются;Passed;Medium;No;Виджет выбора времени — системный элемент Android. Его сложно автоматизировать, так как на разных телефонах он работает по-разному. То же самое уже проверяется в тестах 3.26-3.30
3.25;Редактирование новостей. Валидация поля Время (Виджет);Выбор прошедшего времени при дате "Завтра";Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт через кнопку Update. Остальные поля предзаполнены валидными данными. Дата публикации = завтра;1. Кликнуть на поле Время\n2. Выбрать прошедшее время\n3. Нажать OK;При будущей дате любое время разрешено, изменения сохраняются;Время подтверждается, изменения сохраняются;Passed;Medium;No;Виджет выбора времени — системный элемент Android. Его сложно автоматизировать, так как на разных телефонах он работает по-разному. То же самое уже проверяется в тестах 3.26-3.30
3.26;Редактирование новостей. Валидация поля Время (Ручной ввод);Ввод текущего времени при дате "Сегодня";Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт через кнопку Update. Остальные поля предзаполнены валидными данными. Дата публикации = сегодня;1. Кликнуть на поле Время\n2. Кликнуть на иконку клавиатуры\n3. Ввести текущее время\n4. Нажать OK;Время подтверждается, изменения сохраняются;Время подтверждается, изменения сохраняются;Passed;Medium;Yes;
3.27;Редактирование новостей. Валидация поля Время (Ручной ввод);Ввод времени -1 мин при дате "Сегодня";Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт через кнопку Update. Остальные поля предзаполнены валидными данными. Дата публикации = сегодня;1. Кликнуть на поле Время\n2. Кликнуть на иконку клавиатуры\n3. Ввести время (текущее - 1 мин)\n4. Нажать OK;Ввод должен быть заблокирован или очищен;Ввод принят, изменения сохраняются с прошедшим временем;Failed;Medium;No;Отсутствует кросс-валидация: ручной ввод прошедшего времени при дате "Сегодня" не фильтруется.;
3.28;Редактирование новостей. Валидация поля Время (Ручной ввод);Ввод времени -3 часа при дате "Сегодня";Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт через кнопку Update. Остальные поля предзаполнены валидными данными. Дата публикации = сегодня;1. Кликнуть на поле Время\n2. Кликнуть на иконку клавиатуры\n3. Ввести время (текущее - 3 часа)\n4. Нажать OK;Ввод должен быть заблокирован;Ввод принят, изменения сохраняются с прошедшим временем;Failed;Medium;No;Отсутствует кросс-валидация: ручной ввод прошедшего времени при дате "Сегодня" не фильтруется.;
3.29;Редактирование новостей. Валидация поля Время (Ручной ввод);Ввод времени +1 мин при дате "Сегодня";Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт через кнопку Update. Остальные поля предзаполнены валидными данными. Дата публикации = сегодня;1. Кликнуть на поле Время\n2. Кликнуть на иконку клавиатуры\n3. Ввести время (текущее + 1 мин)\n4. Нажать OK;Время подтверждается, изменения сохраняются;Время подтверждается, изменения сохраняются;Passed;Medium;Yes;
3.30;Редактирование новостей. Валидация поля Время (Ручной ввод);Ввод прошедшего времени при дате "Завтра";Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт через кнопку Update. Остальные поля предзаполнены валидными данными. Дата публикации = завтра;1. Кликнуть на поле Время\n2. Кликнуть на иконку клавиатуры\n3. Ввести произвольное время\n4. Нажать OK;При будущей дате любой ввод разрешён, изменения сохраняются;Ввод принят, изменения сохраняются;Passed;Medium;Yes;
3.31;Редактирование новостей. Валидация поля Описание;Ввод текста на латинице;Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт через кнопку Update. Поля Категория, Заголовок, Дата публикации, Время предзаполнены валидными данными;1. Очистить поле Описание\n2. Ввести текст на латинице\n3. Кликнуть на кнопку Сохранить;Изменения сохраняются. Новость обновляется в панели управления (Панель управления);Изменения сохраняются. Новость обновляется в панели управления (Панель управления);Passed;Medium;Yes;
3.32;Редактирование новостей. Валидация поля Описание;Ввод текста на кириллице;Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт через кнопку Update. Поля Категория, Заголовок, Дата публикации, Время предзаполнены валидными данными;1. Очистить поле Описание\n2. Ввести текст на кириллице\n3. Кликнуть на кнопку Сохранить;Изменения сохраняются. Новость обновляется в панели управления (Панель управления);Изменения сохраняются. Новость обновляется в панели управления (Панель управления);Passed;Medium;Yes;
3.33;Редактирование новостей. Валидация поля Описание;Ввод цифр;Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт через кнопку Update. Поля Категория, Заголовок, Дата публикации, Время предзаполнены валидными данными;1. Очистить поле Описание\n2. Ввести цифры\n3. Кликнуть на кнопку Сохранить;Изменения сохраняются. Новость обновляется в панели управления (Панель управления);Изменения сохраняются. Новость обновляется в панели управления (Панель управления);Passed;Medium;Yes;
3.34;Редактирование новостей. Валидация поля Описание;Ввод специальных символов;Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт через кнопку Update. Поля Категория, Заголовок, Дата публикации, Время предзаполнены валидными данными;1. Очистить поле Описание\n2. Ввести специальные символы\n3. Кликнуть на кнопку Сохранить;Изменения сохраняются. Новость обновляется в панели управления (Панель управления);Изменения сохраняются. Новость обновляется в панели управления (Панель управления);Passed;Medium;Yes;
3.35;Редактирование новостей. Валидация поля Описание;Ввод пробелов;Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт через кнопку Update. Поля Категория, Заголовок, Дата публикации, Время предзаполнены валидными данными;1. Очистить поле Описание\n2. Ввести пробелы\n3. Кликнуть на кнопку Сохранить;Изменения сохраняются. Новость обновляется в панели управления (Панель управления);Изменения сохраняются. Новость обновляется в панели управления (Панель управления);Passed;Medium;Yes;
3.36;Редактирование новостей. Валидация поля Описание;Очистка поля (пустое значение);Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт через кнопку Update. Поля Категория, Заголовок, Дата публикации, Время предзаполнены валидными данными;1. Очистить поле Описание\n2. Кликнуть на кнопку Сохранить;Сохранение не происходит. Поле подсвечено красным. Появляется уведомление "Заполните пустые поля";Сохранение не происходит. Поле подсвечено красным. Появляется уведомление "Заполните пустые поля";Passed;High;Yes;
3.37;Редактирование новостей. Валидация поля Описание;Ввод одного символа;Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт через кнопку Update. Поля Категория, Заголовок, Дата публикации, Время предзаполнены валидными данными;1. Очистить поле Описание\n2. Ввести один символ\n3. Кликнуть на кнопку Сохранить;Изменения сохраняются. Новость обновляется в панели управления (Панель управления);Изменения сохраняются. Новость обновляется в панели управления (Панель управления);Passed;Medium;Yes;
