ID;Модуль;Название теста;Предусловие;Шаги;Ожидаемый результат;Фактический результат;Статус;Приоритет;Автоматизация;Причина непокрытия
3.38;Редактирование новостей. Валидация поля Описание;Ввод 1000 символов (максимум);Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт через кнопку Update. Поля Категория, Заголовок, Дата публикации, Время предзаполнены валидными данными;1. Очистить поле Описание\n2. Ввести текст из 1000 символов\n3. Кликнуть на кнопку Сохранить;Изменения сохраняются. Новость обновляется в панели управления (Панель управления);Изменения сохраняются. Новость обновляется в панели управления (Панель управления);Passed;Medium;Yes;
3.39;Редактирование новостей. Валидация поля Описание;Ввод 999 символов (макс - 1);Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт через кнопку Update. Поля Категория, Заголовок, Дата публикации, Время предзаполнены валидными данными;1. Очистить поле Описание\n2. Ввести текст из 999 символов\n3. Кликнуть на кнопку Сохранить;Изменения сохраняются. Новость обновляется в панели управления (Панель управления);Изменения сохраняются. Новость обновляется в панели управления (Панель управления);Passed;Medium;Yes;
3.40;Редактирование новостей. Валидация поля Описание;Ввод 1001 символа (макс + 1);Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт через кнопку Update. Поля Категория, Заголовок, Дата публикации, Время предзаполнены валидными данными;1. Очистить поле Описание\n2. Ввести текст из 1001 символа\n3. Кликнуть на кнопку Сохранить;Сохранение не происходит. Поле подсвечено красным. Появляется уведомление об ошибке валидации;Изменения сохраняются. Новость обновляется в панели управления (Панель управления);Failed;Medium;No;Лимит длины поля не валидируется (форма успешно отправляется). Требуется уточнение ТЗ или правка на стороне бэкенда.;
3.41;Редактирование новостей. Валидация поля Описание;Ввод 5000 символов (значительно превышает лимит);Пользователь авторизован. В Панель управления есть сохранённая новость. Экран редактирования открыт через кнопку Update. Поля Категория, Заголовок, Дата публикации, Время предзаполнены валидными данными;1. Очистить поле Описание\n2. Ввести текст из 5000 символов\n3. Кликнуть на кнопку Сохранить;Сохранение не происходит. Поле подсвечено красным. Появляется уведомление об ошибке валидации;Изменения сохраняются. Новость обновляется в панели управления (Панель управления);Failed;Low;No;Лимит длины поля не валидируется (форма успешно отправляется). Требуется уточнение ТЗ или правка на стороне бэкенда.;
3.42;Редактирование новостей. Переключатель статуса;Перевод новости в статус Активна;Пользователь авторизован. В Панель управления есть сохранённая новость (статус Не активна). Экран редактирования открыт через кнопку Update;1. Установить переключатель статуса в положение Активна\n2. Кликнуть на кнопку Сохранить;Изменения сохраняются. Статус новости обновляется на Активна в панели управления (Панель управления);Изменения сохраняются. Статус новости обновляется на Активна в панели управления (Панель управления);Passed;Medium;Yes;
3.43;Редактирование новостей. Переключатель статуса;Перевод новости в статус Не активна;Пользователь авторизован. В Панель управления есть сохранённая новость (статус Активна). Экран редактирования открыт через кнопку Update;1. Установить переключатель статуса в положение Не активна\n2. Кликнуть на кнопку Сохранить;Изменения сохраняются. Статус новости обновляется на Не активна в панели управления (Панель управления);Изменения сохраняются. Статус новости обновляется на Не активна в панели управления (Панель управления);Passed;Medium;Yes;
4.1;Удаление новостей. Кликнуть на кнопку удаления новости;Удаление одной новости через кнопку;Пользователь авторизован. В Панель управления есть как минимум одна сохранённая новость;1. Открыть Панель управления\n2. Найти новость в списке\n3. Кликнуть на кнопку удаления (иконка корзины/крестик)\n4. Подтвердить удаление в диалоговом окне;Новость удаляется из списка в Панель управления и исчезает из общего списка раздела Новости;Новость удаляется из списка в Панель управления, но проверить отображение в разделе Новости невозможно (список пустой из-за бага рендеринга);Blocked;High;No;Баг отображения: раздел Новости не отображает список новостей. Проверка полного цикла удаления (в общем списке) невозможна до фикса.;
4.2;Удаление новостей. Удалить все новости;Массовое удаление всех новостей;Пользователь авторизован. В Панель управления есть несколько сохранённых новостей;1. Открыть Панель управления\n2. Последовательно кликнуть на кнопку удаления для каждой новости\n3. Подтвердить каждое удаление;Все новости удаляются из списка в Панель управления и исчезают из общего списка раздела Новости;Все новости удаляются из списка в Панель управления, но проверить отображение в разделе Новости невозможно (список пустой из-за бага рендеринга);Blocked;Medium;No;Баг отображения: раздел Новости не отображает список новостей. Проверка полного цикла удаления (в общем списке) невозможна до фикса.;
5.1;Просмотр новостей. Главный экран;Отображение 3 последних активных новостей на стартовом экране;Пользователь авторизован;1. Запустить приложение (после авторизации на главном экране должны отображаться новости);Отображаются заголовок "Новости", кнопка "All Новости" и список из 3 последних активных новостей;Отображаются заголовок "Новости" и кнопка "All Новости", но список новостей отсутствует;Blocked;High;No;Баг UI: компонент списка новостей не рендерит данные на главном экране. Проверка отображения контента невозможна до фикса.
5.2;Просмотр новостей. Раздел Новости;Отображение полного списка всех активных новостей;Пользователь авторизован. Приложение запущено;1. Кликнуть на кнопку выбора меню в верхнем левом углу\n2. Выбрать раздел Новости;Открывается раздел Новости, отображается полный список всех активных новостей;Раздел открывается, но отображается пустой экран (список новостей не загружается);Blocked;High;No;Баг UI: компонент списка новостей не рендерит данные в разделе Новости. Проверка отображения контента невозможна до фикса.
6.1;Фильтрация (Панель управления). По категории;Выбор категории, которая назначена хотя бы одной новости;Пользователь авторизован. В Панель управления есть новости разных категорий;1. Кликнуть на кнопку меню\n2. Выбрать раздел Новости\n3. Кликнуть на кнопку редактирования (переход в Панель управления)\n4. Открыть фильтр категорий\n5. Выбрать категорию, которая назначена хотя бы одной новости\n6. Нажать кнопку Фильтровать;В списке остаются только новости выбранной категории;В списке остаются только новости выбранной категории;Passed;Medium;Yes;
6.2;Фильтрация (Панель управления). По категории;Без выбора категории;Пользователь авторизован. В Панель управления есть новости;1. Кликнуть на кнопку меню\n2. Выбрать раздел Новости\n3. Кликнуть на кнопку редактирования (переход в Панель управления)\n4. Открыть фильтр категорий\n5. Не выбирать категорию\n6. Нажать кнопку Фильтровать;В списке остаются все новости;В списке остаются все новости;Passed;Medium;Yes;
6.3;Фильтрация (Панель управления). По категории;Выбор категории, не назначенной ни одной новости;Пользователь авторизован. В Панель управления есть новости;1. Кликнуть на кнопку меню\n2. Выбрать раздел Новости\n3. Кликнуть на кнопку редактирования (переход в Панель управления)\n4. Открыть фильтр категорий\n5. Выбрать категорию, не назначенную ни одной новости\n6. Нажать кнопку Фильтровать;Окно пустое, отображается надпись "Здесь пока ничего нет...";Окно пустое, отображается надпись "Здесь пока ничего нет...";Passed;Medium;Yes;
6.4;Фильтрация (Панель управления). По дате;Обе даты корректны;Пользователь авторизован. В Панель управления есть новости;1. Кликнуть на кнопку меню\n2. Выбрать раздел Новости\n3. Кликнуть на кнопку редактирования (переход в Панель управления)\n4. Открыть фильтр по дате\n5. Выбрать корректные Start и End даты\n6. Нажать кнопку Фильтровать;Отображаются новости, попадающие в выбранный период;Отображаются новости, попадающие в выбранный период;Passed;Medium;Yes;
6.5;Фильтрация (Панель управления). По дате;Заполнена только начальная дата;Пользователь авторизован. В Панель управления есть новости;1. Кликнуть на кнопку меню\n2. Выбрать раздел Новости\n3. Кликнуть на кнопку редактирования (переход в Панель управления)\n4. Открыть фильтр по дате\n5. Заполнить только Start Date\n6. Нажать кнопку Фильтровать;Появляется сообщение "Неверно указан период";Появляется сообщение "Неверно указан период";Passed;Medium;Yes;
6.6;Фильтрация (Панель управления). По дате;Заполнена только конечная дата;Пользователь авторизован. В Панель управления есть новости;1. Кликнуть на кнопку меню\n2. Выбрать раздел Новости\n3. Кликнуть на кнопку редактирования (переход в Панель управления)\n4. Открыть фильтр по дате\n5. Заполнить только End Date\n6. Нажать кнопку Фильтровать;Появляется сообщение "Неверно указан период";Появляется сообщение "Неверно указан период";Passed;Medium;Yes;
6.7;Фильтрация (Панель управления). По дате;Конечная дата раньше начальной;Пользователь авторизован. В Панель управления есть новости;1. Кликнуть на кнопку меню\n2. Выбрать раздел Новости\n3. Кликнуть на кнопку редактирования (переход в Панель управления)\n4. Открыть фильтр по дате\n5. Выбрать период, где End Date < Start Date\n6. Нажать кнопку Фильтровать;Окно пустое, отображается надпись "Здесь пока ничего нет...";Окно пустое, отображается надпись "Здесь пока ничего нет...";Passed;Medium;Yes;
6.8;Фильтрация (Панель управления). По дате;Выбор периода без новостей;Пользователь авторизован. В Панель управления есть новости;1. Кликнуть на кнопку меню\n2. Выбрать раздел Новости\n3. Кликнуть на кнопку редактирования (переход в Панель управления)\n4. Открыть фильтр по дате\n5. Выбрать период, в котором нет ни одной новости\n6. Нажать кнопку Фильтровать;Окно пустое, отображается надпись "Здесь пока ничего нет...";Окно пустое, отображается надпись "Здесь пока ничего нет...";Passed;Medium;Yes;
6.9;Фильтрация (Панель управления). По статусу;Выбор статуса Активна;Пользователь авторизован. В Панель управления есть активные и неактивные новости;1. Кликнуть на кнопку меню\n2. Выбрать раздел Новости\n3. Кликнуть на кнопку редактирования (переход в Панель управления)\n4. Открыть фильтр статусов\n5. Выбрать только Активна\n6. Нажать кнопку Фильтровать;Отображаются только новости со статусом Активна;Отображаются только новости со статусом Активна;Passed;Medium;Yes;
6.10;Фильтрация (Панель управления). По статусу;Выбор статуса Не активна;Пользователь авторизован. В Панель управления есть активные и неактивные новости;1. Кликнуть на кнопку меню\n2. Выбрать раздел Новости\n3. Кликнуть на кнопку редактирования (переход в Панель управления)\n4. Открыть фильтр статусов\n5. Выбрать только Не активна\n6. Нажать кнопку Фильтровать;Отображаются только новости со статусом Не активна;Отображаются только новости со статусом Не активна;Passed;Medium;Yes;
6.11;Фильтрация (Панель управления). По статусу;Выбор обоих статусов;Пользователь авторизован. В Панель управления есть новости;1. Кликнуть на кнопку меню\n2. Выбрать раздел Новости\n3. Кликнуть на кнопку редактирования (переход в Панель управления)\n4. Открыть фильтр статусов\n5. Выбрать Активна и Не активна\n6. Нажать кнопку Фильтровать;Отображаются все новости;Отображаются все новости;Passed;Medium;Yes;
6.12;Фильтрация (Панель управления). По статусу;Не выбран ни один статус;Пользователь авторизован. В Панель управления есть новости;1. Кликнуть на кнопку меню\n2. Выбрать раздел Новости\n3. Кликнуть на кнопку редактирования (переход в Панель управления)\n4. Открыть фильтр статусов\n5. Снять все галочки\n6. Нажать кнопку Фильтровать;Список новостей пуст (фильтр без значений не должен возвращать данные);Отображаются все новости;Failed;Medium;No;Логика фильтра нарушена: при отсутствии выбранных статусов приложение показывает все новости вместо пустого списка или валидации.
6.13;Фильтрация (Раздел Новости). По категории;Выбор категории, которая назначена хотя бы одной новости;Пользователь авторизован. В приложении есть новости разных категорий;1. Кликнуть на кнопку меню\n2. Выбрать раздел Новости\n3. Открыть фильтр категорий\n4. Выбрать категорию, которая назначена хотя бы одной новости\n5. Нажать кнопку Фильтровать;В списке остаются только новости выбранной категории;Окно пустое, отображается надпись "Здесь пока ничего нет...";Blocked;Medium;No;Баг UI: список новостей не рендерит данные. Проверка работы фильтра невозможна до фикса.
6.14;Фильтрация (Раздел Новости). По категории;Без выбора категории;Пользователь авторизован. В приложении есть новости;1. Кликнуть на кнопку меню\n2. Выбрать раздел Новости\n3. Открыть фильтр категорий\n4. Не выбирать категорию\n5. Нажать кнопку Фильтровать;В списке остаются все новости;Окно пустое, отображается надпись "Здесь пока ничего нет...";Blocked;Medium;No;Баг UI: список новостей не рендерит данные. Проверка работы фильтра невозможна.
6.15;Фильтрация (Раздел Новости). По категории;Выбор категории, не назначенной ни одной новости;Пользователь авторизован. В приложении есть новости;1. Кликнуть на кнопку меню\n2. Выбрать раздел Новости\n3. Открыть фильтр категорий\n4. Выбрать категорию, не назначенную ни одной новости\n5. Нажать кнопку Фильтровать;Окно пустое, отображается надпись "Здесь пока ничего нет...";Окно пустое, отображается надпись "Здесь пока ничего нет...";Blocked;Medium;No;Баг UI: список новостей не рендерит данные. Невозможно отличить пустой результат фильтра от бага отображения.
6.16;Фильтрация (Раздел Новости). По дате;Обе даты корректны;Пользователь авторизован. В приложении есть новости;1. Кликнуть на кнопку меню\n2. Выбрать раздел Новости\n3. Открыть фильтр по дате\n4. Выбрать корректные Start и End даты\n5. Нажать кнопку Фильтровать;Отображаются новости, попадающие в выбранный период;Окно пустое, отображается надпись "Здесь пока ничего нет...";Blocked;Medium;No;Баг UI: список новостей не рендерит данные. Проверка работы фильтра невозможна до фикса.
6.17;Фильтрация (Раздел Новости). По дате;Заполнена только начальная дата;Пользователь авторизован. В приложении есть новости;1. Кликнуть на кнопку меню\n2. Выбрать раздел Новости\n3. Открыть фильтр по дате\n4. Заполнить только Start Date\n5. Нажать кнопку Фильтровать;Появляется сообщение "Неверно указан период";Окно пустое, отображается надпись "Здесь пока ничего нет...";Blocked;Medium;No;Баг UI: список новостей не рендерит данные. Проверка валидации невозможна.
6.18;Фильтрация (Раздел Новости). По дате;Заполнена только конечная дата;Пользователь авторизован. В приложении есть новости;1. Кликнуть на кнопку меню\n2. Выбрать раздел Новости\n3. Открыть фильтр по дате\n4. Заполнить только End Date\n5. Нажать кнопку Фильтровать;Появляется сообщение "Неверно указан период";Окно пустое, отображается надпись "Здесь пока ничего нет...";Blocked;Medium;No;Баг UI: список новостей не рендерит данные. Проверка валидации невозможна.
6.19;Фильтрация (Раздел Новости). По дате;Конечная дата раньше начальной;Пользователь авторизован. В приложении есть новости;1. Кликнуть на кнопку меню\n2. Выбрать раздел Новости\n3. Открыть фильтр по дате\n4. Выбрать период, где End Date < Start Date\n5. Нажать кнопку Фильтровать;Окно пустое, отображается надпись "Здесь пока ничего нет...";Окно пустое, отображается надпись "Здесь пока ничего нет...";Blocked;Medium;No;Баг UI: список новостей не рендерит данные. Проверка работы фильтра невозможна.
6.20;Фильтрация (Раздел Новости). По дате;Выбор периода без новостей;Пользователь авторизован. В приложении есть новости;1. Кликнуть на кнопку меню\n2. Выбрать раздел Новости\n3. Открыть фильтр по дате\n4. Выбрать период, в котором нет ни одной новости\n5. Нажать кнопку Фильтровать;Окно пустое, отображается надпись "Здесь пока ничего нет...";Окно пустое, отображается надпись "Здесь пока ничего нет...";Blocked;Medium;No;Баг UI: список новостей не рендерит данные. Невозможно отличить пустой результат фильтра от бага отображения.
7.1;Сортировка (Раздел Новости);Клик по кнопке сортировки - сортировка по дате (ASC);Пользователь авторизован. Приложение запущено;1. Кликнуть на кнопку меню\n2. Выбрать раздел Новости\n3. Кликнуть по кнопке сортировки;Список новостей отсортирован по дате (от старых к новым);Окно пустое, отображается надпись "Здесь пока ничего нет...";Blocked;Medium;No;Баг UI: список новостей не рендерит данные. Проверка сортировки невозможна до фикса.
7.2;Сортировка (Раздел Новости);Повторный клик по кнопке сортировки - сортировка по дате в обратном порядке (DESC);Пользователь авторизован. Приложение запущено;1. Кликнуть на кнопку меню\n2. Выбрать раздел Новости\n3. Кликнуть по кнопке сортировки дважды;Список новостей отсортирован по дате в обратном порядке (от новых к старым);Окно пустое, отображается надпись "Здесь пока ничего нет...";Blocked;Medium;No;Баг UI: список новостей не рендерит данные. Проверка сортировки невозможна.
7.3;Сортировка (Панель управления);Клик по кнопке сортировки - сортировка по дате (ASC);Пользователь авторизован. В Панель управления есть список новостей;1. Кликнуть на кнопку меню\n2. Выбрать раздел Новости\n3. Кликнуть на кнопку редактирования (переход в Панель управления)\n4. Кликнуть по кнопке сортировки;Список в Панель управления отсортирован по дате (от старых к новым);Список в Панель управления отсортирован по дате (от старых к новым);Passed;Medium;Yes;
7.4;Сортировка (Панель управления);Повторный клик по кнопке сортировки - сортировка по дате в обратном порядке (DESC);Пользователь авторизован. В Панель управления есть список новостей;1. Кликнуть на кнопку меню\n2. Выбрать раздел Новости\n3. Кликнуть на кнопку редактирования (переход в Панель управления)\n4. Кликнуть по кнопке сортировки дважды;Список в Панель управления отсортирован по дате в обратном порядке (от новых к старым);Список в Панель управления отсортирован по дате в обратном порядке (от новых к старым);Passed;Medium;Yes;
8.1;Автозаполнение пустого списка (Панель управления). Кнопка Обновить;Автозаполнение пустого списка в Панель управления;Пользователь авторизован. Открыт Панель управления. Список новостей пуст;1. Убедиться, что список пуст\n2. Кликнуть на кнопку Обновить\n3. Дождаться завершения загрузки;В списке автоматически появляются несколько тестовых новостей;В списке автоматически появляются несколько тестовых новостей;Passed;High;Yes;
8.2;Автозаполнение пустого списка (Новости). Кнопка Обновить;Автозаполнение пустого списка в разделе Новости;Пользователь авторизован. Открыт раздел Новости. Список новостей пуст;1. Убедиться, что список пуст\n2. Кликнуть на кнопку Обновить\n3. Дождаться завершения загрузки;Ожидается аналогичное поведение: в списке автоматически появляются несколько тестовых новостей;Кнопка доступна, но новости не появляются (список остаётся пустым из-за бага рендеринга);Blocked;High;No;Баг UI: список новостей не рендерит данные. Невозможно проверить автозаполнение в общем списке до фикса.
9.1;Навигация;Переход на экран Главная;Пользователь авторизован. Приложение запущено;1. Кликнуть на кнопку меню (гамбургер)\n2. Выбрать пункт "Главная";Открывается главный экран приложения (Dashboard);Открывается главный экран приложения (Dashboard);Passed;High;Yes;
9.2;Навигация;Переход в раздел Новости;Пользователь авторизован. Приложение запущено;1. Кликнуть на кнопку меню (гамбургер)\n2. Выбрать пункт "Новости";Открывается раздел со списком новостей;Открывается раздел со списком новостей;Passed;High;Yes;
9.3;Навигация;Переход на страницу О приложении;Пользователь авторизован. Приложение запущено;1. Кликнуть на кнопку меню (гамбургер)\n2. Выбрать пункт "О приложении";Открывается страница "О приложении" с информацией о версии и разработчике;Открывается страница "О приложении";Passed;High;Yes;
9.4;Навигация;Открытие ссылки Политика конфиденциальности;Пользователь авторизован. Открыта страница О приложении;1. Кликнуть на ссылку "Политика конфиденциальности";Ссылка открывается в системном браузере, отображается тестовая страница политики конфиденциальности;Ссылка открывается в системном браузере, отображается тестовая страница политики конфиденциальности;Passed;Medium;No;
9.5;Навигация;Открытие ссылки Пользовательское соглашение;Пользователь авторизован. Открыта страница О приложении;1. Кликнуть на ссылку "Пользовательское соглашение";Ссылка открывается в системном браузере, отображается тестовая страница пользовательского соглашения;Ссылка открывается в системном браузере, отображается тестовая страница пользовательского соглашения;Passed;Medium;No;
9.6;Навигация;Работа системной кнопки "Назад";Пользователь авторизован. Открыт любой внутренний экран приложения;1. Находясь на внутреннем экране (например, Новости или О приложении), нажать системную кнопку "Назад" на устройстве;Происходит возврат на предыдущий экран в стеке навигации;Происходит возврат на предыдущий экран;Passed;High;Yes;
9.7;Навигация;Проверка отображения страницы "Цитаты";Пользователь авторизован. Приложение запущено;1. Кликнуть на кнопку с иконкой бабочки\n2. Дождаться загрузки страницы;Страница "Цитаты" успешно загружается, текст отображается корректно, верстка не нарушена;Страница загружается корректно, верстка не нарушена;Passed;Medium;Yes;
10.1;Состояния;Поворот экрана;Пользователь авторизован. Приложение открыто на любом экране;1. Открыть целевой экран\n2. Повернуть устройство из портретной в ландшафтную ориентацию (и обратно);Интерфейс корректно перестраивается под новую ориентацию без потери данных и сбоев;Интерфейс корректно перестраивается под новую ориентацию без потери данных и сбоев;Passed;Low;No;Низкий ROI для автоматизации: проверка визуальной адаптации и верстки эффективнее выполняется вручную. Автотесты на UI-лейауты требуют сложной настройки эмуляторов и часто дают ложные срабатывания.
10.2;Состояния;Сворачивание приложения при создании новости;Пользователь авторизован. Открыт экран создания новости, часть полей заполнена;1. Заполнить несколько полей\n2. Нажать кнопку Home для сворачивания приложения\n3. Подождать 10-15 секунд\n4. Вернуться в приложение;Приложение восстанавливается на экране создания, все введенные данные сохранены, сброса формы или крашей не происходит;Приложение восстанавливается на экране создания, все введенные данные сохранены, сброса формы или крашей не происходит;Passed;Medium;No;Тестирование жизненного цикла ОС (onPause/onResume) нестабильно в UI-автотестах. Риск ложных падений из-за таймингов и фоновых процессов системы выше, чем польза от автоматизации.
10.3;Состояния;Сворачивание приложения при редактировании новости;Пользователь авторизован. Открыт экран редактирования новости, внесены изменения;1. Изменить данные в полях\n2. Нажать кнопку Home для сворачивания приложения\n3. Подождать 10-15 секунд\n4. Вернуться в приложение;Приложение восстанавливается на экране редактирования, все изменения сохранены, сброса формы или крашей не происходит;Приложение восстанавливается на экране редактирования, все изменения сохранены, сброса формы или крашей не происходит;Passed;Medium;No;Тестирование жизненного цикла ОС (onPause/onResume) нестабильно в UI-автотестах. Проверка сохранения состояния формы надежнее выполняется вручную.
10.4;Состояния;Потеря интернет-соединения при сохранении новости;Пользователь авторизован. Открыт экран создания/редактирования, поля заполнены;1. Отключить интернет на устройстве\n2. Кликнуть на кнопку Сохранить\n3. Дождаться реакции приложения;Появляется сообщение об ошибке подключения, данные не отправляются, форма остаётся открытой с сохранённым вводом;Появляется сообщение об ошибке подключения, данные не отправляются, форма остаётся открытой с сохранённым вводом;Passed;Medium;No;Симуляция реального обрыва сети в UI-автотестах требует сложной настройки (Network Shaping/Mocking). Ручная проверка через «Режим полета» быстрее, надежнее и исключает ложные срабатывания.