ID;Модуль;Проверка;Приоритет;Статус;Автоматизация
1.1;Авторизация;Вход с валидными данными;High;Passed;Yes
1.2;Авторизация;Обработка множественных нажатий на кнопку входа;Medium;Passed;Yes
1.3;Авторизация;Вход с невалидными данными;High;Passed;Yes
1.4;Авторизация;Вход с валидным логином и невалидным паролем;High;Passed;Yes
1.5;Авторизация;Вход с невалидным логином и валидным паролем;High;Passed;Yes
1.6;Авторизация;Сохранение сессии после перезапуска приложения;Medium;Passed;Yes
1.7;Авторизация;Завершение сессии пользователя;High;Passed;Yes
2.1;Создание новостей;Отправка пустой формы;High;Passed;Yes
2.2;Создание новостей;Отправка формы с валидными данными;High;Blocked;No
2.3;Создание новостей;Валидация поля Категория - сохранение формы без выбора категории;Medium;Passed;Yes
2.4;Создание новостей;Валидация поля Заголовок - отправка поля на латинице;Medium;Passed;Yes
2.5;Создание новостей;Валидация поля Заголовок - отправка поля на кириллице;Medium;Passed;Yes
2.7;Создание новостей;Валидация поля Заголовок - отправка поля с цифрами;Medium;Passed;Yes
2.8;Создание новостей;Валидация поля Заголовок - отправка поля с символами;Medium;Passed;Yes
2.9;Создание новостей;Валидация поля Заголовок - отправка поля с пробелом;Medium;Passed;Yes
2.10;Создание новостей;Валидация поля Заголовок - отправка пустого поля;Medium;Passed;Yes
2.11;Создание новостей;Валидация поля Заголовок - отправка поля с одним символом;Medium;Passed;Yes
2.12;Создание новостей;Валидация поля Заголовок - отправка поля с максимально допустимым количеством символов;Medium;Passed;Yes
2.13;Создание новостей;Валидация поля Заголовок - отправка поля с максимально допустимым количеством символов-1;Medium;Passed;Yes
2.14;Создание новостей;Валидация поля Заголовок - отправка поля с максимально допустимым количеством символов+1;Medium;Failed;No
2.15;Создание новостей;Валидация поля Заголовок - отправка поля с количеством символов, значительно превышающим лимит;Low;Failed;No
2.16;Создание новостей;Валидация поля Дата публикации - день намного в прошлом;Medium;Passed;Yes
2.17;Создание новостей;Валидация поля Дата публикации - день -1 от текущего;Medium;Passed;Yes
2.18;Создание новостей;Валидация поля Дата публикации - день текущий;Medium;Passed;Yes
2.19;Создание новостей;Валидация поля Дата публикации - день текущий +1;Medium;Passed;Yes
2.20;Создание новостей;Валидация поля Дата публикации - день намного в будущем;Medium;Passed;Yes
2.21;Создание новостей;Валидация поля Время (Виджет) - Выбор текущего времени при дате "Сегодня";Medium;Passed;Yes
2.22;Создание новостей;Валидация поля Время (Виджет) - Выбор времени -1 мин при дате "Сегодня";Medium;Failed;No
2.23;Создание новостей;Валидация поля Время (Виджет) - Выбор времени -3 часа при дате "Сегодня";Medium;Failed;No
2.24;Создание новостей;Валидация поля Время (Виджет) - Выбор времени +1 мин при дате "Сегодня";Medium;Passed;Yes
2.25;Создание новостей;Валидация поля Время (Виджет) - Выбор прошедшего времени при дате "Завтра";Medium;Passed;Yes
2.26;Создание новостей;Валидация поля Время (Ручной ввод) - Ввод текущего времени при дате "Сегодня";Medium;Passed;Yes
2.27;Создание новостей;Валидация поля Время (Ручной ввод) - Ввод времени -1 мин при дате "Сегодня";Medium;Failed;No
2.28;Создание новостей;Валидация поля Время (Ручной ввод) - Ввод времени -3 часа при дате "Сегодня";Medium;Failed;No
2.29;Создание новостей;Валидация поля Время (Ручной ввод) - Ввод времени +1 мин при дате "Сегодня";Medium;Passed;Yes
2.30;Создание новостей;Валидация поля Время (Ручной ввод) - Ввод прошедшего времени при дате "Завтра";Medium;Passed;Yes
2.32;Создание новостей;Валидация поля Описание - отправка поля на латинице;Medium;Passed;Yes
2.33;Создание новостей;Валидация поля Описание - отправка поля на кириллице;Medium;Passed;Yes
2.34;Создание новостей;Валидация поля Описание - отправка поля с цифрами;Medium;Passed;Yes
2.35;Создание новостей;Валидация поля Описание - отправка поля с символами;Medium;Passed;Yes
2.36;Создание новостей;Валидация поля Описание - отправка поля с пробелом;Medium;Passed;Yes
2.37;Создание новостей;Валидация поля Описание - отправка пустого поля;Medium;Passed;Yes
2.38;Создание новостей;Валидация поля Описание - отправка поля с одним символом;Medium;Passed;Yes
2.39;Создание новостей;Валидация поля Описание - отправка поля с максимальным количеством символов (1000);Medium;Passed;Yes
2.40;Создание новостей;Валидация поля Описание - отправка поля с количеством символов (макс - 1);Medium;Passed;Yes
2.41;Создание новостей;Валидация поля Описание - отправка поля с количеством символов (макс + 1);Medium;Failed;No
2.42;Создание новостей;Валидация поля Описание - отправка поля с текстом, значительно превышающим лимит;Low;Failed;No
3.1;Редактирование новостей;Отправка пустой формы;High;Passed;Yes
3.2;Редактирование новостей;Отправка формы с валидными данными - Обновление данных;High;Blocked;No
3.3;Редактирование новостей;Валидация поля Категория - очистка поля;Medium;Passed;Yes
3.4;Редактирование новостей;Валидация поля Заголовок - отправка поля на латинице;Medium;Passed;Yes
3.5;Редактирование новостей;Валидация поля Заголовок - отправка поля на кириллице;Medium;Passed;Yes
3.6;Редактирование новостей;Валидация поля Заголовок - отправка поля с цифрами;Medium;Passed;Yes
3.7;Редактирование новостей;Валидация поля Заголовок - отправка поля с символами;Medium;Passed;Yes
3.8;Редактирование новостей;Валидация поля Заголовок - отправка поля с пробелом;Medium;Passed;Yes
3.9;Редактирование новостей;Валидация поля Заголовок - отправка пустого поля;Medium;Passed;Yes
3.10;Редактирование новостей;Валидация поля Заголовок - отправка поля с одним символом;Medium;Passed;Yes
3.11;Редактирование новостей;Валидация поля Заголовок - отправка поля с максимально допустимым количеством символов;Medium;Passed;Yes
3.12;Редактирование новостей;Валидация поля Заголовок - отправка поля с максимально допустимым количеством символов-1;Medium;Passed;Yes
3.13;Редактирование новостей;Валидация поля Заголовок - отправка поля с максимально допустимым количеством символов+1;Medium;Failed;No
3.14;Редактирование новостей;Валидация поля Заголовок - отправка поля с количеством символов, значительно превышающим лимит;Low;Failed;No
3.15;Редактирование новостей;Валидация поля Дата публикации - день намного в прошлом;Medium;Passed;Yes
3.16;Редактирование новостей;Валидация поля Дата публикации - день -1 от текущего;Medium;Passed;Yes
3.17;Редактирование новостей;Валидация поля Дата публикации - день текущий;Medium;Passed;Yes
3.18;Редактирование новостей;Валидация поля Дата публикации - день текущий +1;Medium;Passed;Yes
3.19;Редактирование новостей;Валидация поля Дата публикации - день намного в будущем;Medium;Passed;Yes
3.20;Редактирование новостей;Валидация поля Дата публикации - попытка ввести дату на клавиатуре;Medium;Passed;Yes
3.21;Редактирование новостей;Валидация поля Время (Виджет) - Выбор текущего времени при дате "Сегодня";Medium;Passed;Yes
3.22;Редактирование новостей;Валидация поля Время (Виджет) - Выбор времени -1 мин при дате "Сегодня";Medium;Failed;No
3.23;Редактирование новостей;Валидация поля Время (Виджет) - Выбор времени -3 часа при дате "Сегодня";Medium;Failed;No
3.24;Редактирование новостей;Валидация поля Время (Виджет) - Выбор времени +1 мин при дате "Сегодня";Medium;Passed;Yes
3.25;Редактирование новостей;Валидация поля Время (Виджет) - Выбор прошедшего времени при дате "Завтра";Medium;Passed;Yes
3.26;Редактирование новостей;Валидация поля Время (Ручной ввод) - Ввод текущего времени при дате "Сегодня";Medium;Passed;Yes
3.27;Редактирование новостей;Валидация поля Время (Ручной ввод) - Ввод времени -1 мин при дате "Сегодня";Medium;Failed;No
3.28;Редактирование новостей;Валидация поля Время (Ручной ввод) - Ввод времени -3 часа при дате "Сегодня";Medium;Failed;No
3.29;Редактирование новостей;Валидация поля Время (Ручной ввод) - Ввод времени +1 мин при дате "Сегодня";Medium;Passed;Yes
3.30;Редактирование новостей;Валидация поля Время (Ручной ввод) - Ввод прошедшего времени при дате "Завтра";Medium;Passed;Yes
3.31;Редактирование новостей;Валидация поля Описание - отправка поля на латинице;Medium;Passed;Yes
3.32;Редактирование новостей;Валидация поля Описание - отправка поля на кириллице;Medium;Passed;Yes
3.33;Редактирование новостей;Валидация поля Описание - отправка поля с цифрами;Medium;Passed;Yes
3.34;Редактирование новостей;Валидация поля Описание - отправка поля с символами;Medium;Passed;Yes
3.35;Редактирование новостей;Валидация поля Описание - отправка поля с пробелом;Medium;Passed;Yes
3.36;Редактирование новостей;Валидация поля Описание - отправка пустого поля;Medium;Passed;Yes
3.37;Редактирование новостей;Валидация поля Описание - отправка поля с одним символом;Medium;Passed;Yes
3.38;Редактирование новостей;Валидация поля Описание - отправка поля с максимально допустимым количеством символов;Medium;Passed;Yes
3.39;Редактирование новостей;Валидация поля Описание - отправка поля с максимально допустимым количеством символов-1;Medium;Passed;Yes
3.40;Редактирование новостей;Валидация поля Описание - отправка поля с максимально допустимым количеством символов+1;Medium;Failed;No
3.41;Редактирование новостей;Валидация поля Описание - отправка поля с количеством символов, значительно превышающим лимит;Low;Failed;No
3.42;Редактирование новостей;Переключатель статуса переведен в состояние Active;Medium;Passed;Yes
3.43;Редактирование новостей;Переключатель статуса переведен в состояние Not active;Medium;Passed;Yes
4.1;Удаление новостей;Кликнуть на кнопку удаления новости;High;Blocked;No
4.2;Удаление новостей;Удалить все новости;Medium;Blocked;No
5.1;Просмотр новостей;Просмотр новости на главном экране;High;Blocked;No
5.2;Просмотр новостей;Просмотр новости в разделе новости;High;Blocked;No
6.1;Фильтрация (Панель управления). По категории;Выбор категории, которая назначена хотя бы одной новости;Medium;Passed;Yes
6.2;Фильтрация (Панель управления). По категории;Без выбора категории;Medium;Passed;Yes
6.3;Фильтрация (Панель управления). По категории;Выбор категории, не назначенной ни одной новости;Medium;Passed;Yes
6.4;Фильтрация (Панель управления). По дате;Обе даты корректны;Medium;Passed;Yes
6.5;Фильтрация (Панель управления). По дате;Заполнена только начальная дата;Medium;Passed;Yes
6.6;Фильтрация (Панель управления). По дате;Заполнена только конечная дата;Medium;Passed;Yes
6.7;Фильтрация (Панель управления). По дате;Конечная дата раньше начальной;Medium;Passed;Yes
6.8;Фильтрация (Панель управления). По дате;Выбор периода без новостей;Medium;Passed;Yes
6.9;Фильтрация (Панель управления). По статусу;Выбор статуса Active;Medium;Passed;Yes
6.10;Фильтрация (Панель управления). По статусу;Выбор статуса Not active;Medium;Passed;Yes
6.11;Фильтрация (Панель управления). По статусу;Выбор обоих статусов;Medium;Passed;Yes
6.12;Фильтрация (Панель управления). По статусу;Не выбран ни один статус;Medium;Failed;No
6.13;Фильтрация (Раздел Новости). По категории;Выбор категории, которая назначена хотя бы одной новости;Medium;Blocked;No
6.14;Фильтрация (Раздел Новости). По категории;Без выбора категории;Medium;Blocked;No
6.15;Фильтрация (Раздел Новости). По категории;Выбор категории, не назначенной ни одной новости;Medium;Blocked;No
6.16;Фильтрация (Раздел Новости). По дате;Обе даты корректны;Medium;Blocked;No
6.17;Фильтрация (Раздел Новости). По дате;Заполнена только начальная дата;Medium;Blocked;No
6.18;Фильтрация (Раздел Новости). По дате;Заполнена только конечная дата;Medium;Blocked;No
6.19;Фильтрация (Раздел Новости). По дате;Конечная дата раньше начальной;Medium;Blocked;No
6.20;Фильтрация (Раздел Новости). По дате;Выбор периода без новостей;Medium;Blocked;No
7.1;Сортировка (Раздел Новости);Клик по кнопке сортировки - сортировка по дате (ASC);Medium;Blocked;No
7.2;Сортировка (Раздел Новости);Повторный клик по кнопке сортировки - сортировка по дате в обратном порядке (DESC);Medium;Blocked;No
7.3;Сортировка (Панель управления);Клик по кнопке сортировки - сортировка по дате (ASC);Medium;Passed;Yes
7.4;Сортировка (Панель управления);Повторный клик по кнопке сортировки - сортировка по дате в обратном порядке (DESC);Medium;Passed;Yes
8.1;Автозаполнение пустого списка (Панель управления). Кнопка Обновить;Автозаполнение пустого списка в Панель управления;High;Passed;Yes
8.2;Автозаполнение пустого списка (Новости). Кнопка Обновить;Автозаполнение пустого списка в разделе Новости;High;Blocked;No
9.1;Навигация;Переход на экран Main;High;Passed;Yes
9.2;Навигация;Переход в раздел Новости;High;Passed;Yes
9.3;Навигация;Переход на страницу About;High;Passed;Yes
9.4;Навигация;Открытие ссылки Политика конфиденциальности;Medium;Passed;No
9.5;Навигация;Открытие ссылки Пользовательское соглашение;Medium;Passed;No
9.6;Навигация;Работа системной кнопки "Назад";High;Passed;Yes
9.7;Навигация;Проверка отображения страницы "Цитаты";High;Passed;Yes
10.1;Состояния;Поворот экрана;Low;Passed;No
10.2;Состояния;Сворачивание приложения при создании новости;Medium;Passed;No
10.3;Состояния;Сворачивание приложения при редактировании новости;Medium;Passed;No
10.4;Состояния;Потеря интернет-соединения при сохранении новости;Medium;Passed;No